genome_id,genome_id.1,genus,source,species,quality,completeness,contamination,N50,contigs,genome_len,gc,assembly_level,year,date
GCF_004803895.1,GCF_004803895.1,Streptomyces,NCBI,hawaiiensis,HQ,99.68,0.43,8876928,1,8876928,0.7099426738619486,Complete Genome,2019,2019-04-23
GCF_005222485.1,GCF_005222485.1,Streptomyces,NCBI,griseoviridis_A,HQ,99.68,0.86,8962736,1,8962736,0.723807774768776,Complete Genome,2019,2019-05-07
GCF_005490965.1,GCF_005490965.1,Streptomyces,NCBI,rochei,HQ,100.0,0.0,7653753,4,8079654,0.7258623946025411,Complete Genome,2019,2019-05-17
GCF_005517195.1,GCF_005517195.1,Streptomyces,NCBI,exfoliatus_B,HQ,99.58,1.26,7646296,1,7646296,0.7158855738778619,Complete Genome,2019,2019-05-20
GCF_005519465.1,GCF_005519465.1,Streptomyces,NCBI,clavuligerus,HQ,99.58,1.07,6748591,2,8544086,0.7250110778379337,Complete Genome,2019,2019-05-20
GCF_005860785.2,GCF_005860785.2,Streptomyces,NCBI,fildesensis,HQ,100.0,1.31,9564008,1,9564008,0.7042702180926658,Complete Genome,2020,2020-08-27
GCF_006088715.1,GCF_006088715.1,Streptomyces,NCBI,sp006088715,HQ,100.0,0.79,10130554,2,11098444,0.7242415243073713,Complete Genome,2019,2019-06-06
GCF_006229535.1,GCF_006229535.1,Streptomyces,NCBI,rimosus,HQ,100.0,2.57,9365899,2,9658503,0.71885218651379,Complete Genome,2019,2019-06-11
GCF_006516935.1,GCF_006516935.1,Streptomyces,NCBI,griseorubiginosus,HQ,100.0,0.86,9226027,1,9226027,0.7115204627083792,Complete Genome,2019,2019-06-29
GCF_006716135.1,GCF_006716135.1,Streptomyces,NCBI,calvus,HQ,100.0,0.64,7766581,1,7766581,0.725143534844998,Complete Genome,2019,2019-07-08
GCF_006974005.1,GCF_006974005.1,Streptomyces,NCBI,samsunensis,HQ,99.47,3.16,10670746,1,10670746,0.7109629448587755,Complete Genome,2019,2019-07-15
GCF_007113405.2,GCF_007113405.2,Streptomyces,NCBI,mirabilis,HQ,100.0,1.5,11765395,1,11765395,0.7023337508005468,Complete Genome,2020,2020-02-12
GCF_007113425.2,GCF_007113425.2,Streptomyces,NCBI,mirabilis,HQ,100.0,1.68,12022941,1,12022941,0.702049689838784,Complete Genome,2020,2020-02-10
GCF_007113445.1,GCF_007113445.1,Streptomyces,NCBI,mirabilis,HQ,100.0,1.5,11898970,1,11898970,0.7024226470072269,Chromosome,2019,2019-07-18
GCF_007113465.1,GCF_007113465.1,Streptomyces,NCBI,mirabilis,HQ,100.0,1.72,12042091,1,12042091,0.7020862763126328,Chromosome,2019,2019-07-18
GCF_007113485.2,GCF_007113485.2,Streptomyces,NCBI,mirabilis,HQ,100.0,1.61,12057750,1,12057750,0.7018599686674025,Chromosome,2020,2020-02-10
GCF_007113505.2,GCF_007113505.2,Streptomyces,NCBI,mirabilis,HQ,100.0,1.72,12037094,1,12037094,0.7020972005369402,Complete Genome,2020,2020-02-10
GCF_007113525.2,GCF_007113525.2,Streptomyces,NCBI,mirabilis,HQ,100.0,1.72,11940408,3,12201201,0.701992861194566,Complete Genome,2020,2020-02-12
GCF_007113545.2,GCF_007113545.2,Streptomyces,NCBI,mirabilis,HQ,100.0,2.04,12338170,2,12448484,0.7012581180404961,Chromosome,2020,2020-02-10
GCF_007113565.2,GCF_007113565.2,Streptomyces,NCBI,mirabilis,HQ,100.0,1.47,11713216,2,12005569,0.7023714972197661,Chromosome,2020,2020-02-10
GCF_007113585.2,GCF_007113585.2,Streptomyces,NCBI,mirabilis,HQ,100.0,1.65,11851273,2,12245359,0.7017524790452923,Chromosome,2020,2020-02-10
GCF_007113665.2,GCF_007113665.2,Streptomyces,NCBI,mirabilis,HQ,100.0,1.5,11723552,3,11934630,0.7021008611075501,Complete Genome,2020,2020-02-10
GCF_007363395.1,GCF_007363395.1,Streptomyces,NCBI,spectabilis,HQ,99.89,1.0,9505665,1,9505665,0.7244455806090369,Complete Genome,2019,2019-07-24
GCF_007856155.1,GCF_007856155.1,Streptomyces,NCBI,qinzhouensis,HQ,99.23,1.0,8146484,1,8146484,0.715022701818355,Complete Genome,2019,2019-08-06
GCF_008064995.1,GCF_008064995.1,Streptomyces,NCBI,griseofuscus,HQ,99.89,0.25,8364802,1,8364802,0.7169986809012335,Complete Genome,2019,2019-07-31
GCF_008632955.1,GCF_008632955.1,Streptomyces,NCBI,sp000527195,HQ,99.16,0.0,6900068,3,7343456,0.7219333785073404,Complete Genome,2019,2019-09-23
GCF_008639045.1,GCF_008639045.1,Streptomyces,NCBI,venezuelae,HQ,99.49,0.85,7893803,1,7893803,0.7253573467693581,Complete Genome,2019,2019-09-23
GCF_008639165.1,GCF_008639165.1,Streptomyces,NCBI,venezuelae,HQ,99.49,0.85,8223505,1,8223505,0.7246421082008219,Complete Genome,2019,2019-09-23
GCF_008642275.1,GCF_008642275.1,Streptomyces,NCBI,venezuelae_E,HQ,99.84,0.97,7746267,1,7746267,0.7213719847250295,Complete Genome,2019,2019-09-23
GCF_008642295.1,GCF_008642295.1,Streptomyces,NCBI,venezuelae_C,HQ,99.58,1.06,7525322,1,7525322,0.7186651946587801,Complete Genome,2019,2019-09-23
GCF_008642315.1,GCF_008642315.1,Streptomyces,NCBI,venezuelae_D,HQ,99.89,1.02,8942078,1,8942078,0.711867756018232,Complete Genome,2019,2019-09-23
GCF_008642335.1,GCF_008642335.1,Streptomyces,NCBI,venezuelae_F,HQ,99.89,0.66,8048154,1,8048154,0.7134878383291373,Complete Genome,2019,2019-09-23
GCF_008642355.1,GCF_008642355.1,Streptomyces,NCBI,venezuelae_B,HQ,99.89,0.8,8018484,1,8018484,0.7126466798462153,Complete Genome,2019,2019-09-23
GCF_008642375.1,GCF_008642375.1,Streptomyces,NCBI,narbonensis,HQ,99.75,1.1,8558202,1,8558202,0.7192355356884542,Complete Genome,2019,2019-09-23
GCF_008704395.1,GCF_008704395.1,Streptomyces,NCBI,alboniger,HQ,99.89,1.43,7962786,1,7962786,0.7116079723855444,Complete Genome,2019,2019-09-26
GCF_008704425.1,GCF_008704425.1,Streptomyces,NCBI,fradiae,HQ,99.84,1.27,6725579,1,6725579,0.7469973960606217,Complete Genome,2019,2019-09-26
GCF_008704445.1,GCF_008704445.1,Streptomyces,NCBI,prasinus,HQ,99.93,0.27,7647592,1,7647592,0.7202512895562421,Complete Genome,2019,2019-09-26
GCF_008704495.1,GCF_008704495.1,Streptomyces,NCBI,kanamyceticus,HQ,99.46,1.57,10133897,1,10133897,0.7103040419692445,Complete Genome,2019,2019-09-26
GCF_008704515.1,GCF_008704515.1,Streptomyces,NCBI,viridosporus,HQ,99.89,0.7,7280536,1,7280536,0.7255647111696172,Complete Genome,2019,2019-09-26
GCF_008704535.1,GCF_008704535.1,Streptomyces,NCBI,subrutilus,HQ,99.14,0.76,7604974,1,7604974,0.7344777247101699,Complete Genome,2019,2019-09-26
GCF_008704555.1,GCF_008704555.1,Streptomyces,NCBI,nitrosporeus,HQ,99.84,0.73,7581562,1,7581562,0.7217223838570469,Complete Genome,2019,2019-09-26
GCF_008704575.1,GCF_008704575.1,Streptomyces,NCBI,bobili,HQ,100.0,0.0,7756194,1,7756194,0.7144011611880775,Complete Genome,2019,2019-09-26
GCF_008704655.1,GCF_008704655.1,Streptomyces,NCBI,rimosus,HQ,100.0,2.21,9361154,1,9361154,0.7195970710448734,Complete Genome,2019,2019-09-26
GCF_008704715.1,GCF_008704715.1,Streptomyces,NCBI,chartreusis,HQ,100.0,0.14,9912098,1,9912098,0.7099117664090892,Complete Genome,2019,2019-09-26
GCF_008704795.1,GCF_008704795.1,Streptomyces,NCBI,spectabilis,HQ,99.68,1.0,9807160,1,9807160,0.7243657694990191,Complete Genome,2019,2019-09-26
GCF_008704855.1,GCF_008704855.1,Streptomyces,NCBI,platensis,HQ,99.91,0.83,8501012,1,8501012,0.7108761874468593,Complete Genome,2019,2019-09-26
GCF_008704935.1,GCF_008704935.1,Streptomyces,NCBI,vinaceus,HQ,99.49,0.92,7673509,1,7673509,0.7233630663624686,Complete Genome,2019,2019-09-26
GCF_008704995.1,GCF_008704995.1,Streptomyces,NCBI,nodosus,HQ,99.89,1.93,7772587,1,7772587,0.7087869199791523,Complete Genome,2019,2019-09-26
GCF_008705135.1,GCF_008705135.1,Streptomyces,NCBI,coeruleorubidus,HQ,100.0,0.0,9335698,1,9335698,0.710874109252463,Complete Genome,2019,2019-09-26
GCF_008705255.1,GCF_008705255.1,Streptomyces,NCBI,venezuelae,HQ,99.49,1.06,7871480,1,7871480,0.7253468216904572,Complete Genome,2019,2019-09-23
GCF_008931305.1,GCF_008931305.1,Streptomyces,NCBI,anthocyanicus,HQ,99.57,0.0,8667664,1,8667664,0.7211928150422074,Complete Genome,2019,2019-10-09
GCF_009025935.1,GCF_009025935.1,Streptomyces,NCBI,sp001865245,HQ,99.84,1.69,6898902,1,6898902,0.7351454248453946,Chromosome,2019,2019-10-15
GCF_009184865.1,GCF_009184865.1,Streptomyces,NCBI,phaeolivaceus,HQ,99.89,1.0,10116136,2,10175440,0.7085901936427319,Complete Genome,2019,2019-10-20
GCF_009296025.1,GCF_009296025.1,Streptomyces,NCBI,tsukubensis_B,HQ,99.46,1.07,8615214,2,8633980,0.7043212979413898,Complete Genome,2019,2019-10-24
GCF_009299385.1,GCF_009299385.1,Streptomyces,NCBI,bikiniensis,HQ,99.93,0.86,7516652,1,7516652,0.7289221318214546,Complete Genome,2019,2019-09-26
GCF_009495655.1,GCF_009495655.1,Streptomyces,NCBI,coelicoflavus,HQ,100.0,0.14,8193527,3,8822782,0.7211922497915056,Complete Genome,2019,2019-11-02
GCF_009498275.1,GCF_009498275.1,Streptomyces,NCBI,fagopyri,HQ,100.0,1.07,8880330,1,8880330,0.7123909809657974,Complete Genome,2019,2019-11-04
GCF_009650765.1,GCF_009650765.1,Streptomyces,NCBI,sp003259585,HQ,99.21,0.97,8341671,1,8341671,0.7232963275583513,Complete Genome,2019,2019-11-12
GCF_009739905.1,GCF_009739905.1,Streptomyces,NCBI,ficellus,HQ,99.93,0.0,7078240,1,7078240,0.725963516354348,Complete Genome,2019,2019-12-11
GCF_009789635.1,GCF_009789635.1,Streptomyces,NCBI,lateritius,HQ,99.45,0.62,7524079,2,7615276,0.7131962124550706,Complete Genome,2019,2019-12-22
GCF_009796285.1,GCF_009796285.1,Streptomyces,NCBI,broussonetiae,HQ,99.89,1.57,9735779,1,9735779,0.7088650019685122,Complete Genome,2019,2019-12-24
GCF_009832925.1,GCF_009832925.1,Streptomyces,NCBI,sp009832925,HQ,98.91,0.35,7623788,1,7623788,0.7103968525882409,Complete Genome,2020,2020-01-07
GCF_009834105.1,GCF_009834105.1,Streptomyces,NCBI,albidoflavus,HQ,99.89,0.79,7311137,1,7311137,0.732519989708851,Complete Genome,2020,2020-01-08
GCF_009834125.1,GCF_009834125.1,Streptomyces,NCBI,sp009834125,HQ,99.2,1.48,9067183,1,9067183,0.715881327199418,Complete Genome,2020,2020-01-08
GCF_009834145.1,GCF_009834145.1,Streptomyces,NCBI,incarnatus_A,HQ,99.14,0.06,7814787,2,7906239,0.7215447193033249,Complete Genome,2020,2020-01-08
GCF_009857135.1,GCF_009857135.1,Streptomyces,NCBI,sp009857135,HQ,100.0,0.43,7762826,1,7762826,0.7197548933854758,Complete Genome,2020,2020-01-12
GCF_009867075.1,GCF_009867075.1,Streptomyces,NCBI,cacaoi,HQ,98.67,1.27,8457300,1,8457300,0.733397419980372,Complete Genome,2020,2020-01-14
GCF_009936315.1,GCF_009936315.1,Streptomyces,NCBI,antimycoticus,HQ,97.89,3.42,11000615,1,11000615,0.7089994513943084,Complete Genome,2019,2019-04-18
GCF_010384365.1,GCF_010384365.1,Streptomyces,NCBI,sp010384365,HQ,99.8,0.77,7920066,3,7940295,0.7072029224117856,Complete Genome,2020,2020-02-11
GCF_010523235.1,GCF_010523235.1,Streptomyces,NCBI,albidoflavus,HQ,99.89,0.14,6900059,2,7086150,0.7300143237159812,Complete Genome,2020,2020-02-13
GCF_010669165.1,GCF_010669165.1,Streptomyces,NCBI,lasiicapitis,HQ,99.46,0.57,9617533,2,9738430,0.7149782870544842,Complete Genome,2020,2020-02-17
GCF_011006355.1,GCF_011006355.1,Streptomyces,NCBI,albus,HQ,99.47,1.2,8069210,1,8069210,0.7259319065930866,Complete Genome,2020,2020-02-24
GCF_011193355.1,GCF_011193355.1,Streptomyces,NCBI,sp011193355,HQ,100.0,0.44,7318937,1,7318937,0.7272679563270114,Chromosome,2020,2020-03-12
GCF_011290345.1,GCF_011290345.1,Streptomyces,NCBI,libani,HQ,99.91,0.71,8790195,1,8790195,0.7097307507393157,Chromosome,2020,2020-03-14
GCF_011650445.1,GCF_011650445.1,Streptomyces,NCBI,olivaceus,HQ,100.0,0.0,8341703,1,8341703,0.7243952463903354,Complete Genome,2020,2020-03-23
GCF_011694815.1,GCF_011694815.1,Streptomyces,NCBI,liangshanensis,HQ,99.58,1.79,7716784,1,7716784,0.7209984107369081,Complete Genome,2020,2020-03-24
GCF_011751035.2,GCF_011751035.2,Streptomyces,NCBI,xanthochromogenes,HQ,99.93,1.41,8400223,2,8530179,0.7116106238802258,Complete Genome,2021,2021-02-25
GCF_011820545.1,GCF_011820545.1,Streptomyces,NCBI,eurythermus,HQ,100.0,1.48,9195693,1,9195693,0.7220798910968428,Complete Genome,2020,2020-04-01
GCF_012044595.1,GCF_012044595.1,Streptomyces,NCBI,antibioticus_B,HQ,100.0,0.43,8473575,1,8473575,0.7189264271573687,Complete Genome,2020,2020-04-06
GCF_012273495.1,GCF_012273495.1,Streptomyces,NCBI,platensis,HQ,99.29,0.51,9051652,1,9051652,0.709709197904315,Chromosome,2020,2020-04-12
GCF_012273515.1,GCF_012273515.1,Streptomyces,NCBI,sp012273515,HQ,98.93,0.21,9856149,1,9856149,0.708729342464283,Complete Genome,2020,2020-04-12
GCF_012273535.1,GCF_012273535.1,Streptomyces,NCBI,sp002846625,HQ,99.57,1.48,12127650,1,12127650,0.7000831158550914,Complete Genome,2020,2020-04-12
GCF_012275145.1,GCF_012275145.1,Streptomyces,NCBI,sp002846625,HQ,99.94,2.11,12276515,1,12276515,0.6992742647241501,Complete Genome,2020,2020-04-13
GCF_013009255.1,GCF_013009255.1,Streptomyces,NCBI,spinoverrucosus,HQ,99.57,1.11,9460473,1,9460473,0.7076997101519131,Complete Genome,2020,2020-05-11
GCF_013046785.1,GCF_013046785.1,Streptomyces,NCBI,spinosus,HQ,99.89,0.43,7815457,1,7815457,0.7245340867463028,Complete Genome,2020,2020-05-12
GCF_013085465.1,GCF_013085465.1,Streptomyces,NCBI,cacaoi_A,HQ,100.0,0.43,10044300,1,10044300,0.7103536334040202,Complete Genome,2020,2020-05-14
GCF_013317105.1,GCF_013317105.1,Streptomyces,NCBI,anthocyanicus,HQ,100.0,0.0,8585093,1,8585093,0.719714393309426,Complete Genome,2020,2020-06-10
GCF_013364095.1,GCF_013364095.1,Streptomyces,NCBI,harbinensis,HQ,95.82,1.0,5802668,1,5802668,0.7288924680853703,Complete Genome,2020,2020-06-22
GCF_013364155.1,GCF_013364155.1,Streptomyces,NCBI,sp013364155,HQ,100.0,4.86,9619720,2,9771669,0.7105249881059214,Complete Genome,2020,2020-06-22
GCF_013364175.1,GCF_013364175.1,Streptomyces,NCBI,fungicidicus,HQ,99.89,0.64,7707218,1,7707218,0.7223033006202757,Complete Genome,2020,2020-06-22
GCF_013364195.1,GCF_013364195.1,Streptomyces,NCBI,sp013364195,HQ,99.83,0.27,7894562,1,7894562,0.7081795038154112,Complete Genome,2020,2020-06-22
GCF_013364315.1,GCF_013364315.1,Streptomyces,NCBI,microflavus,HQ,99.84,0.45,7790974,3,8452583,0.7129451435141188,Complete Genome,2020,2020-06-22
GCF_013364335.1,GCF_013364335.1,Streptomyces,NCBI,buecherae,HQ,99.47,1.49,9069632,2,9093530,0.7286822609041813,Complete Genome,2020,2020-06-22
GCF_013364375.1,GCF_013364375.1,Streptomyces,NCBI,sp000772045,HQ,100.0,0.0,8088762,3,8359435,0.7212511371880994,Complete Genome,2020,2020-06-22
GCF_013375055.1,GCF_013375055.1,Streptomyces,NCBI,chartreusis,HQ,99.57,1.79,11234141,1,11234141,0.705687688983074,Complete Genome,2020,2020-06-28
GCF_013376795.1,GCF_013376795.1,Streptomyces,NCBI,albidoflavus,HQ,99.89,0.36,6964413,1,6964413,0.7343747419918951,Complete Genome,2020,2020-06-30
GCF_013394065.1,GCF_013394065.1,Streptomyces,NCBI,roseifaciens,HQ,99.56,2.41,7679243,1,7679243,0.7207981307532526,Complete Genome,2020,2020-07-08
GCF_013401535.1,GCF_013401535.1,Streptomyces,NCBI,californicus,HQ,99.84,1.0,7872196,1,7872196,0.7242728712547299,Complete Genome,2020,2020-07-11
GCF_013414305.1,GCF_013414305.1,Streptomyces,NCBI,himastatinicus,HQ,99.47,2.11,10474412,1,10474412,0.714184051572537,Complete Genome,2020,2020-07-14
GCF_013423905.1,GCF_013423905.1,Streptomyces,NCBI,misionensis,HQ,99.57,3.33,8429941,4,8557534,0.7244546150795311,Complete Genome,2020,2020-07-19
GCF_013693715.1,GCF_013693715.1,Streptomyces,NCBI,albidoflavus,HQ,99.89,1.0,6942952,1,6942952,0.7324882845222033,Complete Genome,2020,2020-07-25
GCF_014070435.1,GCF_014070435.1,Streptomyces,NCBI,pristinaespiralis,HQ,99.73,0.35,8112061,1,8112061,0.714893539385367,Complete Genome,2020,2020-08-05
GCF_014083905.1,GCF_014083905.1,Streptomyces,NCBI,lincolnensis,HQ,99.64,0.14,10008966,1,10008966,0.710319827242894,Complete Genome,2020,2020-08-06
GCF_014216315.1,GCF_014216315.1,Streptomyces,NCBI,finlayi_A,HQ,99.67,0.65,7474454,2,7654963,0.6999312733451487,Complete Genome,2020,2020-08-17
GCF_014216335.1,GCF_014216335.1,Streptomyces,NCBI,diastaticus,HQ,99.89,0.21,6848830,2,6996347,0.7333145425748608,Complete Genome,2020,2020-08-17
GCF_014217585.1,GCF_014217585.1,Streptomyces,NCBI,virginiae,HQ,99.58,0.75,8320846,1,8320846,0.7238888930284252,Complete Genome,2020,2020-08-17
GCF_014295035.1,GCF_014295035.1,Streptomyces,NCBI,buecherae,HQ,99.47,1.49,8416829,1,8416829,0.7314433975075412,Complete Genome,2020,2020-08-25
GCF_014489615.1,GCF_014489615.1,Streptomyces,NCBI,genisteinicus,HQ,99.84,0.42,7631890,3,8188347,0.7343268427681435,Complete Genome,2020,2020-09-06
GCF_014489635.1,GCF_014489635.1,Streptomyces,NCBI,roseirectus,HQ,100.0,0.74,9947447,1,9947447,0.7177186266988906,Complete Genome,2020,2020-09-06
GCF_014495705.1,GCF_014495705.1,Streptomyces,NCBI,anulatus,HQ,99.84,0.35,8309852,1,8309852,0.7160430775421752,Complete Genome,2020,2020-09-09
GCF_014621695.1,GCF_014621695.1,Streptomyces,NCBI,xanthii,HQ,99.89,1.29,7867709,3,8354710,0.721452928946666,Complete Genome,2020,2020-09-15
GCF_014673495.1,GCF_014673495.1,Streptomyces,NCBI,griseofuscus,HQ,99.89,0.25,8721740,4,9116672,0.7163176431048522,Complete Genome,2020,2020-09-21
GCF_014701095.1,GCF_014701095.1,Streptomyces,NCBI,massasporeus,HQ,99.89,0.0,7561001,1,7561001,0.7143732688304102,Complete Genome,2020,2020-09-11
GCF_014701115.1,GCF_014701115.1,Streptomyces,NCBI,aurantiacus,HQ,99.89,0.43,9428393,1,9428393,0.7028789529668523,Complete Genome,2020,2020-09-11
GCF_014852565.2,GCF_014852565.2,Streptomyces,NCBI,caniscabiei,HQ,100.0,1.430615164520744,10262635,1,10262635,0.7116682021722491,Complete Genome,2023,2023-03-16
GCF_015160855.1,GCF_015160855.1,Streptomyces,NCBI,ferrugineus,HQ,100.0,0.45,9959088,1,9959088,0.7085910878586473,Complete Genome,2020,2020-11-01
GCF_015160875.1,GCF_015160875.1,Streptomyces,NCBI,chromofuscus,HQ,99.57,0.21,7483282,1,7483282,0.7161356474338398,Complete Genome,2020,2020-11-01
GCF_015244315.1,GCF_015244315.1,Streptomyces,NCBI,olivaceus,HQ,100.0,0.0,8458055,1,8458055,0.7250697707688115,Complete Genome,2020,2020-11-05
GCF_015601545.1,GCF_015601545.1,Streptomyces,NCBI,albidoflavus,HQ,99.89,0.0,6796629,1,6796629,0.7336645857821575,Complete Genome,2020,2020-11-19
GCF_015708605.1,GCF_015708605.1,Streptomyces,NCBI,clavuligerus,HQ,99.58,1.07,6748580,4,8704802,0.7245876471400499,Complete Genome,2020,2020-12-01
GCF_015710995.1,GCF_015710995.1,Streptomyces,NCBI,gardneri,HQ,99.67,0.63,9054805,1,9054805,0.7174420652901967,Complete Genome,2020,2020-12-02
GCF_015767735.1,GCF_015767735.1,Streptomyces,NCBI,clavuligerus,HQ,99.58,1.02,6872022,2,7588915,0.7260969453472598,Complete Genome,2020,2020-12-06
GCF_015767755.1,GCF_015767755.1,Streptomyces,NCBI,clavuligerus,HQ,99.58,1.55,6872933,5,7665011,0.7262960222757672,Complete Genome,2020,2020-12-06
GCF_015767775.1,GCF_015767775.1,Streptomyces,NCBI,clavuligerus,HQ,99.58,1.02,6868099,2,7588082,0.726150429054404,Complete Genome,2020,2020-12-06
GCF_015767795.1,GCF_015767795.1,Streptomyces,NCBI,clavuligerus,HQ,99.58,1.02,6879575,3,7778346,0.7265638478925982,Complete Genome,2020,2020-12-06
GCF_015767815.1,GCF_015767815.1,Streptomyces,NCBI,clavuligerus,HQ,99.58,1.02,6864099,3,7790985,0.7266404697223778,Complete Genome,2020,2020-12-06
GCF_015767855.1,GCF_015767855.1,Streptomyces,NCBI,clavuligerus,HQ,99.58,1.02,6859658,2,7566514,0.7261900262128637,Complete Genome,2020,2020-12-06
GCF_015767875.1,GCF_015767875.1,Streptomyces,NCBI,clavuligerus,HQ,99.58,1.02,6878125,2,7606101,0.7260961956723951,Complete Genome,2020,2020-12-06
GCF_015767895.1,GCF_015767895.1,Streptomyces,NCBI,clavuligerus,HQ,99.58,1.02,6879229,2,7597161,0.7261421733723953,Complete Genome,2020,2020-12-06
GCF_015767915.1,GCF_015767915.1,Streptomyces,NCBI,clavuligerus,HQ,99.58,1.02,6883304,3,7880370,0.7267388460186515,Complete Genome,2020,2020-12-06
GCF_015767935.1,GCF_015767935.1,Streptomyces,NCBI,clavuligerus,HQ,99.58,1.02,6862413,2,7583174,0.726159521065981,Complete Genome,2020,2020-12-06
GCF_015910445.1,GCF_015910445.1,Streptomyces,NCBI,bathyalis,HQ,99.91,0.8,7377472,1,7377472,0.7023796227217128,Complete Genome,2020,2020-12-10
GCF_016128295.1,GCF_016128295.1,Streptomyces,NCBI,alfalfae,HQ,100.0,0.23,8856609,1,8856609,0.7200603526699666,Complete Genome,2020,2020-12-20
GCF_016467295.1,GCF_016467295.1,Streptomyces,NCBI,murinus,HQ,99.89,1.11,8539264,1,8539264,0.7180586055191642,Complete Genome,2021,2021-01-04
GCF_016598575.1,GCF_016598575.1,Streptomyces,NCBI,sp016598575,HQ,98.61,0.92,5282528,1,5282528,0.7192516537536573,Complete Genome,2021,2021-01-10
GCF_016598615.1,GCF_016598615.1,Streptomyces,NCBI,liliifuscus,HQ,99.89,0.57,11027222,2,11347200,0.7021527777777777,Complete Genome,2021,2021-01-10
GCF_016605905.1,GCF_016605905.1,Streptomyces,NCBI,xiamenensis,HQ,93.02,0.53,5836896,1,5836896,0.7209802950061128,Complete Genome,2021,2021-01-11
GCF_016756395.1,GCF_016756395.1,Streptomyces,NCBI,sp016756395,HQ,99.47,0.53,8833490,3,8972903,0.7357135374293706,Complete Genome,2020,2020-12-28
GCF_016772455.1,GCF_016772455.1,Streptomyces,NCBI,microflavus,HQ,98.63,0.28,7800405,1,7800405,0.715560705250659,Chromosome,2021,2021-01-30
GCF_016803985.1,GCF_016803985.1,Streptomyces,NCBI,albidoflavus,HQ,99.89,0.29,6861301,2,7001532,0.7327532031561093,Complete Genome,2021,2021-02-03
GCF_016804005.1,GCF_016804005.1,Streptomyces,NCBI,pratensis_A,HQ,99.49,0.77,8270263,2,8281466,0.7052925170495176,Complete Genome,2021,2021-02-03
GCF_016906185.1,GCF_016906185.1,Streptomyces,NCBI,californicus,HQ,99.93,0.47,7814960,3,8031696,0.7255686719218456,Complete Genome,2021,2021-02-18
GCF_016906205.1,GCF_016906205.1,Streptomyces,NCBI,californicus,HQ,99.93,0.47,7788344,5,8082614,0.7251830905199729,Complete Genome,2021,2021-02-18
GCF_016906225.1,GCF_016906225.1,Streptomyces,NCBI,californicus,HQ,99.93,0.47,7826524,5,8053224,0.7252443245090413,Complete Genome,2021,2021-02-18
GCF_016906245.1,GCF_016906245.1,Streptomyces,NCBI,californicus,HQ,99.93,0.47,7791604,6,8084048,0.7251180349250771,Complete Genome,2021,2021-02-18
GCF_016906265.1,GCF_016906265.1,Streptomyces,NCBI,californicus,HQ,99.84,0.89,7919564,3,8221537,0.7246837178984903,Complete Genome,2021,2021-02-18
GCF_016917755.1,GCF_016917755.1,Streptomyces,NCBI,yunnanensis,HQ,99.79,2.2,9857535,1,9857535,0.7172602481249115,Complete Genome,2021,2021-02-22
GCF_016919685.1,GCF_016919685.1,Streptomyces,NCBI,tsukubensis,HQ,99.23,1.35,7935069,1,7935069,0.7186806123972832,Complete Genome,2021,2021-02-23
GCF_017311125.1,GCF_017311125.1,Streptomyces,NCBI,californicus,HQ,99.93,0.89,7767664,2,7958870,0.7257105594135851,Complete Genome,2021,2021-03-09
GCF_017352335.1,GCF_017352335.1,Streptomyces,NCBI,nodosus,HQ,99.89,1.93,7621081,1,7621081,0.7091886308517125,Complete Genome,2021,2021-03-14
GCF_017356985.1,GCF_017356985.1,Streptomyces,NCBI,triculaminicus_A,HQ,98.53,0.88,7340446,1,7340446,0.7207427279313536,Chromosome,2021,2021-03-16
GCF_017358145.1,GCF_017358145.1,Streptomyces,NCBI,microflavus,HQ,99.61,0.39,7726360,2,8193177,0.7138694794461293,Complete Genome,2021,2021-03-16
GCF_017526105.1,GCF_017526105.1,Streptomyces,NCBI,cyanogenus,HQ,100.0,0.0,8773899,1,8773899,0.7183741230666093,Complete Genome,2021,2021-03-22
GCF_017639205.1,GCF_017639205.1,Streptomyces,NCBI,nojiriensis,HQ,99.58,1.44,9022916,1,9022916,0.7197513531102362,Complete Genome,2021,2021-03-30
GCF_017751265.1,GCF_017751265.1,Streptomyces,NCBI,rimosus,HQ,100.0,2.5652431791221826,9027032,2,9319639,0.7188395113393101,Complete Genome,2021,2021-04-05
GCF_017916255.1,GCF_017916255.1,Streptomyces,NCBI,mobaraensis,HQ,98.84,1.75,7574085,1,7574085,0.731739609470979,Complete Genome,2021,2021-04-13
GCF_017933115.1,GCF_017933115.1,Streptomyces,NCBI,scabiei,HQ,98.93,0.0,9782455,1,9782455,0.7155562688507129,Complete Genome,2021,2021-04-13
GCF_017933235.1,GCF_017933235.1,Streptomyces,NCBI,scabiei,HQ,99.57,0.0,9982980,1,9982980,0.7151345590194511,Complete Genome,2021,2021-04-13
GCF_017933255.1,GCF_017933255.1,Streptomyces,NCBI,scabiei,HQ,99.79,0.0,9741971,1,9741971,0.7157849268900514,Complete Genome,2021,2021-04-13
GCF_018069625.1,GCF_018069625.1,Streptomyces,NCBI,yatensis,HQ,100.0,1.84,10360357,1,10360357,0.7141082107498805,Complete Genome,2021,2021-04-18
GCF_018128905.1,GCF_018128905.1,Streptomyces,NCBI,sp003814525,HQ,100.0,0.86,9765518,2,9796466,0.7088445976334732,Complete Genome,2021,2021-04-22
